

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  4140  00025A  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4141  00025E  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4142  000262  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4143  000266  0E04               	movlw	4
  4144  000268  D006               	goto	u2430
  4145  00026A                     u2435:
  4146  00026A  0100               	movlb	0	; () banked
  4147  00026C  90D8               	bcf	status,0,c
  4148  00026E  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4149  000270  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4150  000272  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4151  000274  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  4152  000276                     u2430:
  4153  000276  2EE8               	decfsz	wreg,f,c
  4154  000278  D7F8               	goto	u2435
  4155  00027A  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4156  00027E  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4157  000282  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4158  000286  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4159                           
  4160                           ; BSR set to: 0
  4161                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  4162  00028A  0100               	movlb	0	; () banked
  4163  00028C  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  4164  00028E  0100               	movlb	0	; () banked
  4165  000290  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4166  000292  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4167  000294  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4168  000296  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4169                           
  4170                           ; BSR set to: 0
  4171                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  4172  000298  C0D6  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4173                           
  4174                           ; BSR set to: 0
  4175                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  4176  00029C  0E07               	movlw	7
  4177  00029E  0100               	movlb	0	; () banked
  4178  0002A0  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  4179  0002A2  0100               	movlb	0	; () banked
  4180  0002A4  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4181  0002A6  0E00               	movlw	0
  4182  0002A8  0100               	movlb	0	; () banked
  4183  0002AA  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4184  0002AC  0100               	movlb	0	; () banked
  4185  0002AE  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4186  0002B0  0E00               	movlw	0
  4187  0002B2  0100               	movlb	0	; () banked
  4188  0002B4  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4189  0002B6  0100               	movlb	0	; () banked
  4190  0002B8  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4191  0002BA  0E00               	movlw	0
  4192  0002BC  0100               	movlb	0	; () banked
  4193  0002BE  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4194  0002C0  0100               	movlb	0	; () banked
  4195  0002C2  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4196                           
  4197                           ; BSR set to: 0
  4198                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  4199  0002C4  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  4200  0002C8  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4201  0002CC  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4202  0002D0  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4203  0002D4  0E05               	movlw	5
  4204  0002D6                     u2445:
  4205  0002D6  90D8               	bcf	status,0,c
  4206  0002D8  0100               	movlb	0	; () banked
  4207  0002DA  37D1               	rlcf	??_CANSetFilter& (0+255),f,b
  4208  0002DC  37D2               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4209  0002DE  37D3               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4210  0002E0  37D4               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4211  0002E2  2EE8               	decfsz	wreg,f,c
  4212  0002E4  D7F8               	goto	u2445
  4213  0002E6  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4214  0002EA  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4215  0002EE  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4216  0002F2  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4217                           
  4218                           ; BSR set to: 0
  4219                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4220  0002F6  C0D6  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4221  0002FA                     l2702:
  4222                           
  4223                           ; BSR set to: 0
  4224                           ;inc\CANlib.h: 763: }
  4225                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4226  0002FA  0100               	movlb	0	; () banked
  4227  0002FC  05D5               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4228  0002FE  A4D8               	btfss	status,2,c
  4229  000300  D058               	goto	l2720
  4230                           
  4231                           ; BSR set to: 0
  4232  000302  0100               	movlb	0	; () banked
  4233  000304  29D0               	incf	CANSetFilter@type& (0+255),w,b
  4234  000306  A4D8               	btfss	status,2,c
  4235  000308  D054               	goto	l2720
  4236                           
  4237                           ; BSR set to: 0
  4238                           ;inc\CANlib.h: 766: {
  4239                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4240  00030A  010F               	movlb	15	; () banked
  4241  00030C  9705               	bcf	5,3,b	;volatile
  4242                           
  4243                           ; BSR set to: 15
  4244                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4245  00030E  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  4246  000312  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4247  000316  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4248  00031A  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4249  00031E  0E04               	movlw	4
  4250  000320  D006               	goto	u2470
  4251  000322                     u2475:
  4252  000322  0100               	movlb	0	; () banked
  4253  000324  90D8               	bcf	status,0,c
  4254  000326  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4255  000328  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4256  00032A  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4257  00032C  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  4258  00032E                     u2470:
  4259  00032E  2EE8               	decfsz	wreg,f,c
  4260  000330  D7F8               	goto	u2475
  4261  000332  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4262  000336  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4263  00033A  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4264  00033E  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4265                           
  4266                           ; BSR set to: 0
  4267                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4268  000342  0100               	movlb	0	; () banked
  4269  000344  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  4270  000346  0100               	movlb	0	; () banked
  4271  000348  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4272  00034A  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4273  00034C  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4274  00034E  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4275                           
  4276                           ; BSR set to: 0
  4277                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4278  000350  C0D6  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4279                           
  4280                           ; BSR set to: 0
  4281                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4282  000354  0E07               	movlw	7
  4283  000356  0100               	movlb	0	; () banked
  4284  000358  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  4285  00035A  0100               	movlb	0	; () banked
  4286  00035C  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4287  00035E  0E00               	movlw	0
  4288  000360  0100               	movlb	0	; () banked
  4289  000362  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4290  000364  0100               	movlb	0	; () banked
  4291  000366  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4292  000368  0E00               	movlw	0
  4293  00036A  0100               	movlb	0	; () banked
  4294  00036C  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4295  00036E  0100               	movlb	0	; () banked
  4296  000370  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4297  000372  0E00               	movlw	0
  4298  000374  0100               	movlb	0	; () banked
  4299  000376  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4300  000378  0100               	movlb	0	; () banked
  4301  00037A  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4302                           
  4303                           ; BSR set to: 0
  4304                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4305  00037C  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  4306  000380  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4307  000384  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4308  000388  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4309  00038C  0E05               	movlw	5
  4310  00038E                     u2485:
  4311  00038E  90D8               	bcf	status,0,c
  4312  000390  0100               	movlb	0	; () banked
  4313  000392  37D1               	rlcf	??_CANSetFilter& (0+255),f,b
  4314  000394  37D2               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4315  000396  37D3               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4316  000398  37D4               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4317  00039A  2EE8               	decfsz	wreg,f,c
  4318  00039C  D7F8               	goto	u2485
  4319  00039E  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4320  0003A2  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4321  0003A6  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4322  0003AA  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4323                           
  4324                           ; BSR set to: 0
  4325                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4326  0003AE  C0D6  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4327  0003B2                     l2720:
  4328                           
  4329                           ; BSR set to: 0
  4330                           ;inc\CANlib.h: 776: }
  4331                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4332  0003B2  0E02               	movlw	2
  4333  0003B4  0100               	movlb	0	; () banked
  4334  0003B6  19D5               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4335  0003B8  A4D8               	btfss	status,2,c
  4336  0003BA  D058               	goto	l2738
  4337                           
  4338                           ; BSR set to: 0
  4339  0003BC  0100               	movlb	0	; () banked
  4340  0003BE  29D0               	incf	CANSetFilter@type& (0+255),w,b
  4341  0003C0  A4D8               	btfss	status,2,c
  4342  0003C2  D054               	goto	l2738
  4343                           
  4344                           ; BSR set to: 0
  4345                           ;inc\CANlib.h: 779: {
  4346                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4347  0003C4  010F               	movlb	15	; () banked
  4348  0003C6  9709               	bcf	9,3,b	;volatile
  4349                           
  4350                           ; BSR set to: 15
  4351                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4352  0003C8  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  4353  0003CC  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4354  0003D0  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
